,RAW DATA,,,,,
-1,course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
0,IBM Data Science,IBM,PROFESSIONAL CERTIFICATE,4.60,Beginner,"480,000.00"
1,Introduction to Data Science,IBM,SPECIALIZATION,4.60,Beginner,"310,000.00"
2,The Science of Well-Being,Yale University,COURSE,4.90,Mixed,"2,500,000.00"
3,Python for Everybody,University of Michigan,SPECIALIZATION,4.80,Beginner,"1,500,000.00"
4,Google IT Support,Google,PROFESSIONAL CERTIFICATE,4.80,Beginner,"350,000.00"
5,Deep Learning,deeplearning.ai,SPECIALIZATION,4.80,Intermediate,"690,000.00"
6,Machine Learning,Stanford University,COURSE,4.90,Mixed,"3,200,000.00"
7,Business Foundations,University of Pennsylvania,SPECIALIZATION,4.70,Beginner,"510,000.00"
8,Applied Data Science,IBM,SPECIALIZATION,4.60,Beginner,"220,000.00"
9,Cloud Engineering with Google Cloud,Google Cloud,PROFESSIONAL CERTIFICATE,4.70,Intermediate,"310,000.00"
10,Architecting with Google Compute Engine,Google Cloud,SPECIALIZATION,4.70,Intermediate,"310,000.00"
11,Excel Skills for Business,Macquarie University,SPECIALIZATION,4.90,Beginner,"240,000.00"
12,IBM Applied AI,IBM,PROFESSIONAL CERTIFICATE,4.60,Beginner,"220,000.00"
13,Data Science,Johns Hopkins University,SPECIALIZATION,4.50,Beginner,"830,000.00"
14,Financial Markets,Yale University,COURSE,4.80,Beginner,"470,000.00"
15,Data Science: Foundations using R,Johns Hopkins University,SPECIALIZATION,4.60,Beginner,"740,000.00"
16,Finance & Quantitative Modeling for Analysts,University of Pennsylvania,SPECIALIZATION,4.50,Beginner,"260,000.00"
17,Business Analytics,University of Pennsylvania,SPECIALIZATION,4.60,Beginner,"280,000.00"
18,Developing Applications with Google Cloud Platform,Google Cloud,SPECIALIZATION,4.70,Intermediate,"300,000.00"
19,Security in Google Cloud Platform,Google Cloud,SPECIALIZATION,4.70,Intermediate,"300,000.00"
20,Networking in Google Cloud,Google Cloud,SPECIALIZATION,4.70,Intermediate,"290,000.00"
21,COVID-19 Contact Tracing,Johns Hopkins University,COURSE,4.90,Beginner,"220,000.00"
22,Data Engineering with Google Cloud,Google Cloud,PROFESSIONAL CERTIFICATE,4.60,Intermediate,"120,000.00"
23,Business and Financial Modeling,University of Pennsylvania,SPECIALIZATION,4.50,Beginner,"160,000.00"
24,"Data Engineering, Big Data, and Machine Learning on GCP",Google Cloud,SPECIALIZATION,4.60,Intermediate,"120,000.00"
25,Google IT Automation with Python,Google,PROFESSIONAL CERTIFICATE,4.70,Beginner,"93,000.00"
26,Applied Data Science with Python,University of Michigan,SPECIALIZATION,4.50,Intermediate,"480,000.00"
27,TensorFlow in Practice,deeplearning.ai,SPECIALIZATION,4.70,Intermediate,"170,000.00"
28,Digital Marketing,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.60,Beginner,"380,000.00"
29,Introduction to Psychology,Yale University,COURSE,4.90,Beginner,"270,000.00"
30,Project Management Principles and Practices,"University of California, Irvine",SPECIALIZATION,4.70,Beginner,"230,000.00"
31,Project Management & Other Tools for Career Development,"University of California, Irvine",SPECIALIZATION,4.60,Beginner,"440,000.00"
32,Foundations of Positive Psychology,University of Pennsylvania,SPECIALIZATION,4.80,Beginner,"89,000.00"
33,Entrepreneurship,University of Pennsylvania,SPECIALIZATION,4.80,Beginner,"110,000.00"
34,IBM AI Engineering,IBM,PROFESSIONAL CERTIFICATE,4.60,Intermediate,"140,000.00"
35,AI for Medicine,deeplearning.ai,SPECIALIZATION,4.70,Intermediate,"13,000.00"
36,Improve Your English Communication Skills,Georgia Institute of Technology,SPECIALIZATION,4.70,Beginner,"610,000.00"
37,Psychological First Aid,Johns Hopkins University,COURSE,4.80,Mixed,"190,000.00"
38,Excel to MySQL: Analytic Techniques for Business,Duke University,SPECIALIZATION,4.60,Beginner,"490,000.00"
39,Data Analysis and Presentation Skills: the PwC Approach,PwC,SPECIALIZATION,4.60,Beginner,"220,000.00"
40,Successful Negotiation: Essential Strategies and Skills,University of Michigan,COURSE,4.80,Mixed,"750,000.00"
41,Technical Support Fundamentals,Google,COURSE,4.80,Beginner,"280,000.00"
42,Web Design for Everybody: Basics of Web Development & Coding,University of Michigan,SPECIALIZATION,4.70,Beginner,"280,000.00"
43,AWS Fundamentals,Amazon Web Services,SPECIALIZATION,4.60,Beginner,"130,000.00"
44,Career Success,"University of California, Irvine",SPECIALIZATION,4.40,Beginner,"790,000.00"
45,Java Programming and Software Engineering Fundamentals,Duke University,SPECIALIZATION,4.60,Beginner,"380,000.00"
46,UI / UX Design,California Institute of the Arts,SPECIALIZATION,4.70,Beginner,"68,000.00"
47,Programming for Everybody (Getting Started with Python),University of Michigan,COURSE,4.80,Mixed,"1,300,000.00"
48,Construction Management,Columbia University,SPECIALIZATION,4.70,Beginner,"61,000.00"
49,Social Media Marketing,Northwestern University,SPECIALIZATION,4.60,Beginner,"130,000.00"
50,Supply Chain Management,Rutgers the State University of New Jersey,SPECIALIZATION,4.70,Beginner,"82,000.00"
51,Achieving Personal and Professional Success,University of Pennsylvania,SPECIALIZATION,4.70,Beginner,"110,000.00"
52,Human Resource Management: HR for People Managers,University of Minnesota,SPECIALIZATION,4.70,Beginner,"98,000.00"
53,Digital Product Management,University of Virginia,SPECIALIZATION,4.70,Beginner,"140,000.00"
54,AI For Everyone,deeplearning.ai,COURSE,4.80,Beginner,"350,000.00"
55,Mathematics for Machine Learning,Imperial College London,SPECIALIZATION,4.60,Beginner,"150,000.00"
56,Arizona State University TESOL,Arizona State University,PROFESSIONAL CERTIFICATE,4.90,Beginner,"150,000.00"
57,Primeros Auxilios Psicológicos (PAP),Universitat Autònoma de Barcelona,COURSE,4.80,Mixed,"280,000.00"
58,AI Foundations for Everyone,IBM,SPECIALIZATION,4.70,Beginner,"61,000.00"
59,Creative Writing,Wesleyan University,SPECIALIZATION,4.60,Beginner,"140,000.00"
60,Epidemiology in Public Health Practice,Johns Hopkins University,SPECIALIZATION,4.70,Beginner,"31,000.00"
61,Leading People and Teams,University of Michigan,SPECIALIZATION,4.70,Beginner,"220,000.00"
62,Neural Networks and Deep Learning,deeplearning.ai,COURSE,4.90,Intermediate,"630,000.00"
63,Academic English: Writing,"University of California, Irvine",SPECIALIZATION,4.70,Beginner,"540,000.00"
64,Software Product Management,University of Alberta,SPECIALIZATION,4.60,Beginner,"110,000.00"
65,The Business of Health Care,University of Pennsylvania,SPECIALIZATION,4.60,Beginner,"22,000.00"
66,Fintech: Foundations & Applications of Financial Technology,University of Pennsylvania,SPECIALIZATION,4.60,Beginner,"20,000.00"
67,"TESOL Certificate, Part 1: Teach English Now!",Arizona State University,SPECIALIZATION,4.90,Beginner,"100,000.00"
68,Stanford Introduction to Food and Health,Stanford University,COURSE,4.70,Beginner,"370,000.00"
69,Writing in the Sciences,Stanford University,COURSE,4.90,Beginner,"140,000.00"
70,Data Visualization with Tableau,"University of California, Davis",SPECIALIZATION,4.50,Beginner,"96,000.00"
71,Viral Marketing and How to Craft Contagious Content,University of Pennsylvania,COURSE,4.70,Mixed,"150,000.00"
72,"Brand Management: Aligning Business, Brand and Behaviour",London Business School,COURSE,4.90,Beginner,"57,000.00"
73,Management of Fashion and Luxury Companies,Università Bocconi,COURSE,4.70,Mixed,"120,000.00"
74,Learn SQL Basics for Data Science,"University of California, Davis",SPECIALIZATION,4.60,Beginner,"160,000.00"
75,Agile Development,University of Virginia,SPECIALIZATION,4.70,Beginner,"94,000.00"
76,Genomic Data Science,Johns Hopkins University,SPECIALIZATION,4.40,Intermediate,"80,000.00"
77,Fundamentals of Project Planning and Management,University of Virginia,COURSE,4.70,Beginner,"120,000.00"
78,Algorithms,Stanford University,SPECIALIZATION,4.80,Intermediate,"150,000.00"
79,Geographic Information Systems  (GIS),"University of California, Davis",SPECIALIZATION,4.80,Beginner,"97,000.00"
80,Investment Management,University of Geneva,SPECIALIZATION,4.70,Beginner,"99,000.00"
81,The DIY Musician,Berklee College of Music,SPECIALIZATION,4.80,Beginner,"120,000.00"
82,Reinforcement Learning,University of Alberta,SPECIALIZATION,4.70,Intermediate,"23,000.00"
83,Social Psychology,Wesleyan University,COURSE,4.70,Beginner,"220,000.00"
84,Statistics with R,Duke University,SPECIALIZATION,4.70,Beginner,"220,000.00"
85,Financial Accounting Fundamentals,University of Virginia,COURSE,4.80,Beginner,"65,000.00"
86,Object Oriented Programming in Java,Duke University,SPECIALIZATION,4.60,Beginner,"330,000.00"
87,Methods and Statistics in Social Sciences,University of Amsterdam,SPECIALIZATION,4.60,Beginner,"260,000.00"
88,What is Data Science?,IBM,COURSE,4.70,Beginner,"260,000.00"
89,Full-Stack Web Development with React,The Hong Kong University of Science and Technology,SPECIALIZATION,4.70,Intermediate,"140,000.00"
90,Learning to Teach Online,UNSW Sydney (The University of New South Wales),COURSE,4.70,Beginner,"68,000.00"
91,Managing Innovation and Design Thinking,HEC Paris,SPECIALIZATION,4.70,Beginner,"23,000.00"
92,Excel Skills for Business: Essentials,Macquarie University,COURSE,4.90,Beginner,"200,000.00"
93,Strategic Leadership and Management,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.70,Beginner,"100,000.00"
94,Music Production,Berklee College of Music,SPECIALIZATION,4.80,Beginner,"70,000.00"
95,Cisco Networking Basics,Cisco,SPECIALIZATION,4.70,Beginner,"57,000.00"
96,Business Statistics and Analysis,Rice University,SPECIALIZATION,4.70,Beginner,"110,000.00"
97,The Business of Music Production,Berklee College of Music,SPECIALIZATION,4.80,Beginner,"84,000.00"
98,IT Fundamentals for Cybersecurity,IBM,SPECIALIZATION,4.50,Beginner,"35,000.00"
99,Fashion as Design,The Museum of Modern Art,COURSE,4.80,Beginner,"180,000.00"
100,Design Thinking for Innovation,University of Virginia,COURSE,4.60,Beginner,"240,000.00"
101,Modern Art & Ideas,The Museum of Modern Art,COURSE,4.70,Beginner,"310,000.00"
102,Food & Beverage Management,Università Bocconi,COURSE,4.80,Mixed,"57,000.00"
103,Advanced Machine Learning,National Research University Higher School of Economics,SPECIALIZATION,4.50,Advanced,"190,000.00"
104,Business Strategy,University of Virginia,SPECIALIZATION,4.70,Beginner,"89,000.00"
105,Photography Basics and Beyond: From Smartphone to DSLR,Michigan State University,SPECIALIZATION,4.70,Beginner,"160,000.00"
106,Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,COURSE,4.90,Mixed,"210,000.00"
107,Camino a la Excelencia en Gestión de Proyectos,Pontificia Universidad Católica de Chile,COURSE,4.70,Beginner,"340,000.00"
108,Full Stack Web and Multiplatform Mobile App Development,The Hong Kong University of Science and Technology,SPECIALIZATION,4.70,Intermediate,"150,000.00"
109,Finding Purpose and Meaning In Life: Living for What Matters Most,University of Michigan,COURSE,4.70,Beginner,"36,000.00"
110,Indigenous Canada,University of Alberta,COURSE,4.80,Mixed,"51,000.00"
111,Python Data Structures,University of Michigan,COURSE,4.90,Mixed,"420,000.00"
112,Learn Spanish: Basic Spanish Vocabulary,"University of California, Davis",SPECIALIZATION,4.60,Beginner,"80,000.00"
113,First Step Korean,Yonsei University,COURSE,4.90,Beginner,"400,000.00"
114,Private Equity and Venture Capital,Università Bocconi,COURSE,4.80,Mixed,"79,000.00"
115,G Suite Administration,Google Cloud,SPECIALIZATION,4.70,Beginner,"10,000.00"
116,Organizational Leadership,Northwestern University,SPECIALIZATION,4.70,Intermediate,"92,000.00"
117,User Experience Research and Design,University of Michigan,SPECIALIZATION,4.80,Beginner,"23,000.00"
118,The Singer Songwriter,Berklee College of Music,SPECIALIZATION,4.80,Beginner,"320,000.00"
119,Anatomy,University of Michigan,SPECIALIZATION,4.80,Beginner,"30,000.00"
120,Intellectual Property Law,University of Pennsylvania,SPECIALIZATION,4.80,Intermediate,"8,700.00"
121,Science of Exercise,University of Colorado Boulder,COURSE,4.80,Beginner,"140,000.00"
122,Electronic Music Production,Berklee College of Music,SPECIALIZATION,4.80,Intermediate,"110,000.00"
123,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",deeplearning.ai,COURSE,4.90,Beginner,"270,000.00"
124,Excel/VBA for Creative Problem Solving,University of Colorado Boulder,SPECIALIZATION,4.80,Beginner,"56,000.00"
125,Machine Learning with TensorFlow on Google Cloud Platform,Google Cloud,SPECIALIZATION,4.50,Intermediate,"72,000.00"
126,Business Strategies for A Better World,University of Pennsylvania,SPECIALIZATION,4.70,Beginner,"24,000.00"
127,Statistics with Python,University of Michigan,SPECIALIZATION,4.60,Beginner,"34,000.00"
128,Interaction Design,University of California San Diego,SPECIALIZATION,4.50,Intermediate,"150,000.00"
129,AI for Medical Diagnosis,deeplearning.ai,COURSE,4.70,Intermediate,"12,000.00"
130,Fundamentals of Immunology,Rice University,SPECIALIZATION,4.70,Intermediate,"20,000.00"
131,Biostatistics in Public Health,Johns Hopkins University,SPECIALIZATION,4.80,Beginner,"14,000.00"
132,Машинное обучение и анализ данных,E-Learning Development Fund,SPECIALIZATION,4.70,Intermediate,"77,000.00"
133,The Art of Sales: Mastering the Selling Process,Northwestern University,SPECIALIZATION,4.70,Beginner,"23,000.00"
134,(ISC)² Systems Security Certified Practitioner (SSCP),(ISC)²,SPECIALIZATION,4.70,Beginner,"5,300.00"
135,The Bits and Bytes of Computer Networking,Google,COURSE,4.70,Beginner,"130,000.00"
136,Introduction to Marketing,University of Pennsylvania,COURSE,4.80,Mixed,"220,000.00"
137,Executive Data Science,Johns Hopkins University,SPECIALIZATION,4.50,Beginner,"170,000.00"
138,The Strategy of Content Marketing,"University of California, Davis",COURSE,4.50,Intermediate,"100,000.00"
139,Design and Interpretation of Clinical Trials,Johns Hopkins University,COURSE,4.70,Mixed,"67,000.00"
140,Marketing Mix Implementation,IE Business School,SPECIALIZATION,4.60,Beginner,"93,000.00"
141,Game Theory,Stanford University,COURSE,4.60,Beginner,"260,000.00"
142,Accelerated Computer Science Fundamentals,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.70,Intermediate,"22,000.00"
143,Blockchain Revolution,INSEAD,SPECIALIZATION,4.70,Beginner,"21,000.00"
144,What Is Contemporary Art?,The Museum of Modern Art,COURSE,4.70,Beginner,"120,000.00"
145,Futures Thinking,Institute for the Future,SPECIALIZATION,4.80,Beginner,"9,400.00"
146,Tools for Data Science,IBM,COURSE,4.60,Beginner,"120,000.00"
147,Investment Management with Python and Machine Learning,EDHEC Business School,SPECIALIZATION,4.60,Beginner,"14,000.00"
148,Data Science: Statistics and Machine Learning,Johns Hopkins University,SPECIALIZATION,4.40,Intermediate,"210,000.00"
149,Financial Management,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.70,Intermediate,"76,000.00"
150,Functional Programming in Scala,École Polytechnique Fédérale de Lausanne,SPECIALIZATION,4.70,Intermediate,"220,000.00"
151,An Introduction to Programming the Internet of Things (IOT),"University of California, Irvine",SPECIALIZATION,4.60,Beginner,"270,000.00"
152,Python for Data Science and AI,IBM,COURSE,4.60,Beginner,"170,000.00"
153,UCI Project Management,"University of California, Irvine",PROFESSIONAL CERTIFICATE,4.60,Beginner,"44,000.00"
154,Self-Driving Cars,University of Toronto,SPECIALIZATION,4.70,Advanced,"39,000.00"
155,Learn Chinese: HSK Test Preparation,Peking University,SPECIALIZATION,4.80,Beginner,"43,000.00"
156,Искусство разработки на современном C++,E-Learning Development Fund,SPECIALIZATION,4.90,Intermediate,"68,000.00"
157,Advanced Data Science with IBM,IBM,SPECIALIZATION,4.40,Advanced,"320,000.00"
158,Financial Engineering and Risk Management Part I,Columbia University,COURSE,4.60,Mixed,"100,000.00"
159,An Introduction to American Law,University of Pennsylvania,COURSE,4.80,Beginner,"23,000.00"
160,SAS Programmer,SAS,PROFESSIONAL CERTIFICATE,4.80,Beginner,"370,000.00"
161,Child Nutrition and Cooking,Stanford University,COURSE,4.70,Beginner,"30,000.00"
162,Fundamentals of Graphic Design,California Institute of the Arts,COURSE,4.80,Beginner,"290,000.00"
163,Финансовые инструменты для частного инвестора,National Research University Higher School of Economics,SPECIALIZATION,4.70,Beginner,"38,000.00"
164,Fundamentals of Computing,Rice University,SPECIALIZATION,4.80,Beginner,"200,000.00"
165,Fundamentals of Quantitative Modeling,University of Pennsylvania,COURSE,4.60,Mixed,"110,000.00"
166,Dynamic Public Speaking,University of Washington,SPECIALIZATION,4.70,Beginner,"110,000.00"
167,Six Sigma Green Belt,University System of Georgia,SPECIALIZATION,4.70,Intermediate,"18,000.00"
168,Business English Communication Skills,University of Washington,SPECIALIZATION,4.70,Intermediate,"120,000.00"
169,Initiating and Planning Projects,"University of California, Irvine",COURSE,4.70,Mixed,"180,000.00"
170,Statistical Analysis with R for Public Health,Imperial College London,SPECIALIZATION,4.70,Beginner,"16,000.00"
171,Integrative Health and Medicine,University of Minnesota,SPECIALIZATION,4.80,Beginner,"14,000.00"
172,Learn English: Intermediate Grammar,"University of California, Irvine",SPECIALIZATION,4.70,Intermediate,"120,000.00"
173,Understanding Medical Research: Your Facebook Friend is Wrong,Yale University,COURSE,4.80,Beginner,"24,000.00"
174,Forensic Accounting and Fraud Examination,West Virginia University,COURSE,4.70,Mixed,"42,000.00"
175,English for Career Development,University of Pennsylvania,COURSE,4.80,Mixed,"760,000.00"
176,Moral Foundations of Politics,Yale University,COURSE,4.80,Mixed,"100,000.00"
177,"Hotel Management: Distribution, Revenue and Demand Management",ESSEC Business School,SPECIALIZATION,4.60,Beginner,"28,000.00"
178,Machine Learning for Trading,Google Cloud,SPECIALIZATION,3.90,Intermediate,"15,000.00"
179,Crash Course on Python,Google,COURSE,4.80,Beginner,"81,000.00"
180,Russian for beginners А1. Русский язык: A1,Saint Petersburg State University,SPECIALIZATION,4.70,Beginner,"7,000.00"
181,Machine Learning,University of Washington,SPECIALIZATION,4.60,Intermediate,"290,000.00"
182,Web Applications for Everybody,University of Michigan,SPECIALIZATION,4.80,Intermediate,"120,000.00"
183,Introduction to Cyber Security,New York University,SPECIALIZATION,4.70,Beginner,"32,000.00"
184,Inspired Leadership,Case Western Reserve University,SPECIALIZATION,4.70,Intermediate,"97,000.00"
185,Vital Signs: Understanding What the Body Is Telling Us,University of Pennsylvania,COURSE,4.80,Mixed,"190,000.00"
186,Software Design and Architecture,University of Alberta,SPECIALIZATION,4.60,Beginner,"60,000.00"
187,Introduction to Data Science in Python,University of Michigan,COURSE,4.50,Intermediate,"390,000.00"
188,Music Business,Berklee College of Music,SPECIALIZATION,4.80,Beginner,"42,000.00"
189,Structuring Machine Learning Projects,deeplearning.ai,COURSE,4.80,Beginner,"220,000.00"
190,Introduction to Programming in C,Duke University,SPECIALIZATION,4.70,Beginner,"82,000.00"
191,Étudier en France: French Intermediate course B1-B2,École Polytechnique,COURSE,4.80,Intermediate,"190,000.00"
192,Global Diplomacy – Diplomacy in the Modern World,SOAS University of London,COURSE,4.60,Mixed,"79,000.00"
193,International Women's Health and Human Rights,Stanford University,COURSE,4.90,Beginner,"35,000.00"
194,Introduction to the Biology of Cancer,Johns Hopkins University,COURSE,4.80,Beginner,"110,000.00"
195,Investment and Portfolio Management,Rice University,SPECIALIZATION,4.50,Beginner,"49,000.00"
196,Introduction to Discrete Mathematics for Computer Science,National Research University Higher School of Economics,SPECIALIZATION,4.40,Beginner,"75,000.00"
197,Claves de la Dirección de Empresas,IESE Business School,SPECIALIZATION,4.80,Beginner,"51,000.00"
198,Data Science Methodology,IBM,COURSE,4.60,Beginner,"89,000.00"
199,Using Python to Access Web Data,University of Michigan,COURSE,4.80,Mixed,"310,000.00"
200,Sports Marketing,Northwestern University,COURSE,4.70,Intermediate,"12,000.00"
201,Animal Behaviour and Welfare,The University of Edinburgh,COURSE,4.80,Mixed,"71,000.00"
202,Strategic Management and Innovation,Copenhagen Business School,SPECIALIZATION,4.70,Beginner,"68,000.00"
203,From Data to Insights with Google Cloud Platform,Google Cloud,SPECIALIZATION,4.60,Beginner,"26,000.00"
204,Introduction to Financial Accounting,University of Pennsylvania,COURSE,4.70,Mixed,"200,000.00"
205,Developing Your Musicianship,Berklee College of Music,SPECIALIZATION,4.80,Beginner,"54,000.00"
206,Game Design and Development,Michigan State University,SPECIALIZATION,4.70,Intermediate,"100,000.00"
207,Convolutional Neural Networks,deeplearning.ai,COURSE,4.90,Intermediate,"240,000.00"
208,Programming with Google Go,"University of California, Irvine",SPECIALIZATION,4.60,Intermediate,"18,000.00"
209,Foundations of Management,IESE Business School,SPECIALIZATION,4.80,Beginner,"64,000.00"
210,Autism Spectrum Disorder,"University of California, Davis",COURSE,4.60,Mixed,"56,000.00"
211,Marketing Strategy,IE Business School,SPECIALIZATION,4.40,Beginner,"57,000.00"
212,Agile with Atlassian Jira,Atlassian,COURSE,4.70,Beginner,"40,000.00"
213,Write Professional Emails in English,Georgia Institute of Technology,COURSE,4.70,Mixed,"270,000.00"
214,Medical Neuroscience,Duke University,COURSE,4.90,Advanced,"170,000.00"
215,Pricing Strategy Optimization,BCG,SPECIALIZATION,4.80,Beginner,"20,000.00"
216,Positive Psychiatry and Mental Health,The University of Sydney,COURSE,4.80,Mixed,"72,000.00"
217,TensorFlow: Data and Deployment,deeplearning.ai,SPECIALIZATION,4.50,Intermediate,"12,000.00"
218,Excel Skills for Business: Intermediate I,Macquarie University,COURSE,4.90,Intermediate,"76,000.00"
219,Inspirational Leadership: Leading with Sense,HEC Paris,SPECIALIZATION,4.50,Beginner,"72,000.00"
220,Trading Strategies in Emerging Markets,Indian School of Business,SPECIALIZATION,4.30,Beginner,"68,000.00"
221,Computational Thinking for Problem Solving,University of Pennsylvania,COURSE,4.80,Beginner,"33,000.00"
222,C# Programming for Unity Game Development,University of Colorado System,SPECIALIZATION,4.70,Beginner,"36,000.00"
223,Mathematics for Machine Learning: Linear Algebra,Imperial College London,COURSE,4.70,Beginner,"140,000.00"
224,"Influencing: Storytelling, Change Management and Governance",Macquarie University,SPECIALIZATION,4.80,Beginner,"22,000.00"
225,English for Business and Entrepreneurship,University of Pennsylvania,COURSE,4.80,Beginner,"230,000.00"
226,"Negotiation, Mediation and Conflict Resolution",ESSEC Business School,SPECIALIZATION,4.70,Beginner,"22,000.00"
227,Google Cloud Platform Big Data and Machine Learning Fundamentals,Google Cloud,COURSE,4.60,Intermediate,"120,000.00"
228,International Leadership and Organizational Behavior,Università Bocconi,COURSE,4.80,Mixed,"41,000.00"
229,Economics of Money and Banking,Columbia University,COURSE,4.90,Mixed,"83,000.00"
